Property_ID,City,Property_Type,Bedrooms,Bathrooms,Square_Feet,Listing_Price,Sale_Price,List_Date,Sale_Date,Days_on_Market,Realtor,Status,Commission_Rate,Commission_Earned
P0001,Mississauga,Detached,4,2,2622,699922,651856,2024-09-27,2024-10-20,23,Olivia Chen,Pending,0.045,29333.52
P0002,Scarborough,Semi-Detached,3,4,2333,762889,696727,2023-04-20,2023-05-06,16,Olivia Chen,Sold,0.04,27869.08
P0003,North York,Detached,4,3,2645,1479721,1462549,2024-04-22,2024-05-16,24,Lucas Brown,Listed,0.04,58501.96
P0004,North York,Detached,4,3,540,1540446,1480985,2023-09-28,2023-12-05,68,Ava Singh,Listed,0.04,59239.4
P0005,Vaughan,Townhouse,3,4,3079,1717388,1703806,2024-06-13,2024-07-02,19,Ava Singh,Sold,0.04,68152.24
P0006,Vaughan,Apartment,4,1,676,473809,430808,2023-07-04,2023-08-02,29,Olivia Chen,Pending,0.05,21540.4
P0007,Brampton,Condo,3,2,2978,1501453,1430762,2024-08-11,2024-11-03,84,Mia Garcia,Pending,0.04,57230.48
P0008,Markham,Condo,3,4,2125,1251341,1190977,2023-08-13,2023-10-20,68,Ethan Lee,Pending,0.05,59548.85
P0009,Vaughan,Semi-Detached,5,2,1083,480968,447333,2023-01-12,2023-03-12,59,Noah Williams,Listed,0.05,22366.65
P0010,Markham,Condo,4,1,2424,1269773,1251929,2023-03-24,2023-05-19,56,Ava Singh,Pending,0.04,50077.16
P0011,Mississauga,Semi-Detached,3,3,1302,1181966,1137550,2024-08-31,2024-11-27,88,Olivia Chen,Sold,0.04,45502.0
P0012,Toronto,Condo,4,2,2330,1132711,1097484,2023-01-05,2023-02-21,47,Olivia Chen,Sold,0.05,54874.2
P0013,Markham,Apartment,3,1,2909,889263,885519,2024-11-18,2024-11-29,11,Olivia Chen,Sold,0.04,35420.76
P0014,Mississauga,Detached,2,3,3067,1446681,1368488,2023-06-19,2023-08-03,45,Emma Rodriguez,Listed,0.045,61581.96
P0015,North York,Apartment,2,1,3345,1306639,1303452,2023-10-26,2023-11-17,22,Liam Patel,Pending,0.05,65172.6
P0016,North York,Detached,4,2,1520,618475,575335,2024-07-24,2024-08-29,36,Olivia Chen,Listed,0.05,28766.75
P0017,Mississauga,Apartment,5,2,772,1292895,1247705,2023-12-21,2024-02-08,49,Noah Williams,Pending,0.04,49908.2
P0018,Vaughan,Detached,2,1,2652,1707005,1650320,2023-08-28,2023-11-01,65,Noah Williams,Pending,0.05,82516.0
P0019,Markham,Condo,2,2,975,445754,438845,2023-07-06,2023-09-11,67,Ava Singh,Pending,0.045,19748.02
P0020,Etobicoke,Semi-Detached,5,3,1617,1795963,1782475,2023-12-29,2024-03-28,90,Ethan Lee,Pending,0.05,89123.75
P0021,Etobicoke,Apartment,3,4,907,976137,908171,2023-06-02,2023-06-15,13,Ethan Lee,Pending,0.04,36326.84
P0022,Toronto,Semi-Detached,1,1,1518,611348,580718,2023-04-26,2023-07-15,80,Ethan Lee,Listed,0.04,23228.72
P0023,Toronto,Condo,1,4,2837,864858,840811,2024-10-10,2024-10-26,16,Emma Rodriguez,Listed,0.05,42040.55
P0024,Mississauga,Semi-Detached,4,2,2332,433760,393102,2023-05-18,2023-06-22,35,Mia Garcia,Listed,0.045,17689.59
P0025,Scarborough,Condo,1,1,2741,1410949,1391879,2023-05-13,2023-06-16,34,Mia Garcia,Sold,0.045,62634.56
P0026,North York,Detached,2,2,1627,1396973,1363963,2024-05-13,2024-06-21,39,Olivia Chen,Listed,0.045,61378.33
P0027,Mississauga,Townhouse,2,2,622,1793447,1776514,2024-10-06,2024-11-09,34,Emma Rodriguez,Pending,0.045,79943.13
P0028,Mississauga,Townhouse,5,3,1352,1142693,1136958,2023-10-26,2023-11-15,20,Noah Williams,Listed,0.045,51163.11
P0029,Scarborough,Apartment,3,2,553,521193,442001,2024-07-05,2024-10-03,90,Ethan Lee,Pending,0.045,19890.04
P0030,Scarborough,Townhouse,5,3,694,410868,355818,2024-11-08,2024-11-25,17,Ethan Lee,Pending,0.04,14232.72
P0031,Etobicoke,Townhouse,1,2,1173,967638,910249,2024-04-02,2024-04-26,24,Ava Singh,Listed,0.045,40961.21
P0032,North York,Semi-Detached,3,1,1190,635295,572712,2023-07-06,2023-08-07,32,Ethan Lee,Listed,0.045,25772.04
P0033,Toronto,Apartment,1,3,1146,1661392,1614013,2024-07-12,2024-09-22,72,Emma Rodriguez,Pending,0.05,80700.65
P0034,Brampton,Apartment,4,1,1169,800221,784097,2024-04-05,2024-05-07,32,Emma Rodriguez,Pending,0.04,31363.88
P0035,Brampton,Condo,4,1,2553,563416,520533,2023-08-29,2023-11-05,68,Lucas Brown,Sold,0.04,20821.32
P0036,Brampton,Townhouse,3,2,2166,1103961,1033890,2024-01-11,2024-03-02,51,Ethan Lee,Listed,0.04,41355.6
P0037,Etobicoke,Condo,3,3,2036,1372020,1345553,2023-05-20,2023-08-16,88,Olivia Chen,Listed,0.05,67277.65
P0038,Scarborough,Semi-Detached,2,2,1653,1254121,1201214,2024-05-30,2024-06-17,18,Ethan Lee,Sold,0.04,48048.56
P0039,Brampton,Condo,4,3,1710,871753,792511,2023-09-27,2023-11-25,59,Mia Garcia,Listed,0.04,31700.44
P0040,Brampton,Townhouse,1,4,3057,1415024,1374245,2024-03-17,2024-05-23,67,Mia Garcia,Listed,0.05,68712.25
P0041,Markham,Apartment,3,1,2380,1594889,1568352,2024-01-08,2024-03-07,59,Olivia Chen,Listed,0.045,70575.84
P0042,Etobicoke,Condo,3,4,1828,598458,548566,2024-10-18,2024-10-30,12,Ava Singh,Listed,0.04,21942.64
P0043,Markham,Semi-Detached,5,4,2339,1071759,1070235,2024-10-05,2024-12-30,86,Ava Singh,Sold,0.05,53511.75
P0044,Brampton,Detached,3,3,2554,1244772,1191476,2023-06-03,2023-07-02,29,Ava Singh,Sold,0.05,59573.8
P0045,Mississauga,Semi-Detached,3,3,1289,1014074,964814,2024-09-15,2024-11-29,75,Liam Patel,Listed,0.045,43416.63
P0046,Vaughan,Semi-Detached,2,3,2888,1363630,1358303,2023-01-21,2023-04-10,79,Ethan Lee,Sold,0.05,67915.15
P0047,Markham,Condo,2,4,3495,891984,844102,2024-05-28,2024-06-12,15,Noah Williams,Sold,0.045,37984.59
P0048,Markham,Detached,4,3,1817,461984,384317,2023-07-01,2023-08-24,54,Lucas Brown,Listed,0.045,17294.26
P0049,Brampton,Semi-Detached,4,3,810,1273914,1201286,2024-01-19,2024-03-08,49,Ethan Lee,Pending,0.045,54057.87
P0050,Vaughan,Apartment,5,2,1346,1153357,1083242,2023-10-21,2024-01-06,77,Liam Patel,Listed,0.05,54162.1
P0051,Brampton,Detached,1,4,1927,629673,564634,2024-08-29,2024-10-01,33,Mia Garcia,Sold,0.05,28231.7
P0052,Brampton,Semi-Detached,1,3,1494,726819,720445,2023-06-27,2023-09-11,76,Ava Singh,Sold,0.045,32420.02
P0053,Etobicoke,Detached,3,4,2505,1705371,1646240,2024-11-30,2025-02-04,66,Liam Patel,Sold,0.045,74080.8
P0054,Scarborough,Apartment,1,3,2108,1758405,1739654,2023-07-15,2023-09-15,62,Olivia Chen,Pending,0.04,69586.16
P0055,Markham,Apartment,1,3,3287,1697916,1629407,2023-08-19,2023-11-05,78,Emma Rodriguez,Pending,0.045,73323.32
P0056,Vaughan,Detached,2,1,1270,1098840,1048366,2024-10-24,2025-01-11,79,Lucas Brown,Listed,0.05,52418.3
P0057,Vaughan,Semi-Detached,3,2,1285,1408084,1380992,2024-08-02,2024-10-09,68,Ethan Lee,Pending,0.045,62144.64
P0058,North York,Condo,4,1,881,1702421,1680056,2024-04-15,2024-05-14,29,Mia Garcia,Sold,0.04,67202.24
P0059,North York,Detached,5,1,2766,1030662,957655,2023-06-24,2023-07-17,23,Olivia Chen,Listed,0.04,38306.2
